Date,Time,ASIN,Title,Seller,Price,MOQ,BuyBox,Link
15-Jun-2026,09:16:27,B0DDGRFJ5W,"Pattex Super Glue Liquid Tube, All Purpose Clear Adhesive with Anti-Clog Cap, Instant Grip Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 2)",Amazon.ae,12.83,1,YES,https://www.amazon.ae/dp/B0DDGRFJ5W
15-Jun-2026,09:16:27,B0DDGRFJ5W,"Pattex Super Glue Liquid Tube, All Purpose Clear Adhesive with Anti-Clog Cap, Instant Grip Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 2)",ADD 2 CART_UAE,27.99,1,NO,https://www.amazon.ae/dp/B0DDGRFJ5W
15-Jun-2026,09:16:27,B0DDGWXNHC,"Pattex Super Glue Liquid Tube, All Purpose Clear Adhesive with Anti-Clog Cap, Instant Grip Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",Amazon.ae,25..98,1,YES,https://www.amazon.ae/dp/B0DDGWXNHC
15-Jun-2026,09:16:27,B0BG2MZ1ZX,"Pattex Superglue Liquide Control, Clear Glue for Various Materials, with Non-Drip Formula Vertical Applications, Precise Nozzle, 1x3g",Amazon.ae,11.79,1,YES,https://www.amazon.ae/dp/B0BG2MZ1ZX
15-Jun-2026,09:16:27,B0BG2MZ1ZX,"Pattex Superglue Liquide Control, Clear Glue for Various Materials, with Non-Drip Formula Vertical Applications, Precise Nozzle, 1x3g",ADD 2 CART_UAE,25.49,1,NO,https://www.amazon.ae/dp/B0BG2MZ1ZX
15-Jun-2026,09:16:27,B0BG2MZ1ZX,"Pattex Superglue Liquide Control, Clear Glue for Various Materials, with Non-Drip Formula Vertical Applications, Precise Nozzle, 1x3g",SMART-FZC,35.00,1,NO,https://www.amazon.ae/dp/B0BG2MZ1ZX
15-Jun-2026,09:16:27,B0BG2MZ1ZX,"Pattex Superglue Liquide Control, Clear Glue for Various Materials, with Non-Drip Formula Vertical Applications, Precise Nozzle, 1x3g",Westline Store,34.00,1,NO,https://www.amazon.ae/dp/B0BG2MZ1ZX
15-Jun-2026,09:16:27,B0DDGXBJW1,"Pattex Super Glue Liquid Control, All Purpose Clear Adhesive with Precise Nozzle, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 2)",Amazon.ae,18.56,1,YES,https://www.amazon.ae/dp/B0DDGXBJW1
15-Jun-2026,09:16:27,B0DDGXBJW1,"Pattex Super Glue Liquid Control, All Purpose Clear Adhesive with Precise Nozzle, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 2)",ADD 2 CART_UAE,33.99,1,NO,https://www.amazon.ae/dp/B0DDGXBJW1
15-Jun-2026,09:16:27,B0DDGS87JD,"Pattex Super Glue Liquid Control, All Purpose Clear Adhesive with Precise Nozzle, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",Amazon.ae,26.30,1,YES,https://www.amazon.ae/dp/B0DDGS87JD
15-Jun-2026,09:16:27,B0DDGS87JD,"Pattex Super Glue Liquid Control, All Purpose Clear Adhesive with Precise Nozzle, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",MySyara Shop,28.00,1,NO,https://www.amazon.ae/dp/B0DDGS87JD
15-Jun-2026,09:16:27,B0DDGS87JD,"Pattex Super Glue Liquid Control, All Purpose Clear Adhesive with Precise Nozzle, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",ADD 2 CART_UAE,41.49,1,NO,https://www.amazon.ae/dp/B0DDGS87JD
15-Jun-2026,09:16:27,B09KCHGRZF,"Pattex Super Glue Power Gel, Strong All Purpose Adhesive For Flexible Materials, Easy To Use Clear Glue, 1X3G",Amazon.ae,8.99,1,YES,https://www.amazon.ae/dp/B09KCHGRZF
15-Jun-2026,09:16:27,B09KCHGRZF,"Pattex Super Glue Power Gel, Strong All Purpose Adhesive For Flexible Materials, Easy To Use Clear Glue, 1X3G",ADD 2 CART_UAE,24.79,1,NO,https://www.amazon.ae/dp/B09KCHGRZF
15-Jun-2026,09:16:27,B09KCHGRZF,"Pattex Super Glue Power Gel, Strong All Purpose Adhesive For Flexible Materials, Easy To Use Clear Glue, 1X3G",Westline Store,25.10,1,NO,https://www.amazon.ae/dp/B09KCHGRZF
15-Jun-2026,09:16:27,B0DDGY7RWR,"Pattex Super Glue Power Gel Tube, All Purpose Adhesive For Flexible Materials, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",ADD 2 CART_UAE,20.89,1,YES,https://www.amazon.ae/dp/B0DDGY7RWR
15-Jun-2026,09:16:27,B0DDGY7RWR,"Pattex Super Glue Power Gel Tube, All Purpose Adhesive For Flexible Materials, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",SMART-FZC,21.52,1,NO,https://www.amazon.ae/dp/B0DDGY7RWR
15-Jun-2026,09:16:27,B0DDGY7RWR,"Pattex Super Glue Power Gel Tube, All Purpose Adhesive For Flexible Materials, Instant Invisible Repair, Compatible with Metal, Ceramic, Rubber, Leather & Wood, Dishwasher Safe, 3g (Pack of 3)",Amazon.ae,21.52,1,NO,https://www.amazon.ae/dp/B0DDGY7RWR
15-Jun-2026,09:16:27,B09KCGPSPG,"Pattex Super Glue Power Gel Control | All Purpose Clear Adhesive For Flexible Materials with Precise Nozzle | Compatible with Metal, Ceramic, Rubber, Leather & Wood | Dishwasher Safe | 3g (Pack of 1)",Amazon.ae,15.00,1,YES,https://www.amazon.ae/dp/B09KCGPSPG
15-Jun-2026,09:16:27,B09KCGPSPG,"Pattex Super Glue Power Gel Control | All Purpose Clear Adhesive For Flexible Materials with Precise Nozzle | Compatible with Metal, Ceramic, Rubber, Leather & Wood | Dishwasher Safe | 3g (Pack of 1)",ADD 2 CART_UAE,24.99,1,NO,https://www.amazon.ae/dp/B09KCGPSPG
15-Jun-2026,09:16:27,B09KCGPSPG,"Pattex Super Glue Power Gel Control | All Purpose Clear Adhesive For Flexible Materials with Precise Nozzle | Compatible with Metal, Ceramic, Rubber, Leather & Wood | Dishwasher Safe | 3g (Pack of 1)",SMART-FZC,35.00,1,NO,https://www.amazon.ae/dp/B09KCGPSPG
15-Jun-2026,09:16:27,B0DDGV3T5C,"Pattex Super Glue Power Gel Control | All Purpose Clear Adhesive For Flexible Materials with Precise Nozzle | Compatible with Metal, Ceramic, Rubber, Leather & Wood | Dishwasher Safe | 3g (Pack of 3)",Amazon.ae,29.64,1,YES,https://www.amazon.ae/dp/B0DDGV3T5C
15-Jun-2026,09:16:27,B0DDGV3T5C,"Pattex Super Glue Power Gel Control | All Purpose Clear Adhesive For Flexible Materials with Precise Nozzle | Compatible with Metal, Ceramic, Rubber, Leather & Wood | Dishwasher Safe | 3g (Pack of 3)",ADD 2 CART_UAE,54.99,1,NO,https://www.amazon.ae/dp/B0DDGV3T5C
15-Jun-2026,09:16:27,B0BG2KWV13,Pattex Super Glue All Plastics | Bonds All Difficult-to-Bond Plastics with Quick Dry Activator | Instant Grip Invisible Repair with Anti-Clog Cap | Compatible with All Plastics | 2g+4ml (Pack of 1),Amazon.ae,12.99,1,YES,https://www.amazon.ae/dp/B0BG2KWV13
15-Jun-2026,09:16:27,B0BG2KWV13,Pattex Super Glue All Plastics | Bonds All Difficult-to-Bond Plastics with Quick Dry Activator | Instant Grip Invisible Repair with Anti-Clog Cap | Compatible with All Plastics | 2g+4ml (Pack of 1),ADD 2 CART_UAE,24.99,1,NO,https://www.amazon.ae/dp/B0BG2KWV13
15-Jun-2026,09:16:27,B0BG2KWV13,Pattex Super Glue All Plastics | Bonds All Difficult-to-Bond Plastics with Quick Dry Activator | Instant Grip Invisible Repair with Anti-Clog Cap | Compatible with All Plastics | 2g+4ml (Pack of 1),Westline Store,39.80,1,NO,https://www.amazon.ae/dp/B0BG2KWV13
15-Jun-2026,09:16:27,B0DDGS2LRT,Pattex Super Glue All Plastics | Bonds All Difficult-to-Bond Plastics with Quick Dry Activator | Instant Grip Invisible Repair with Anti-Clog Cap | Compatible with All Plastics | 2g+4ml (Pack of 3),Amazon.ae,33.47,1,YES,https://www.amazon.ae/dp/B0DDGS2LRT
15-Jun-2026,09:16:27,B0DDGS2LRT,Pattex Super Glue All Plastics | Bonds All Difficult-to-Bond Plastics with Quick Dry Activator | Instant Grip Invisible Repair with Anti-Clog Cap | Compatible with All Plastics | 2g+4ml (Pack of 3),ADD 2 CART_UAE,49.29,1,NO,https://www.amazon.ae/dp/B0DDGS2LRT
15-Jun-2026,09:16:27,B09KCFHH3T,"Pattex Super Glue Mini Dose, Strong All Purpose Adhesive For Repairs , Easy To Use Instant Super Glue, 3X1G",Amazon.ae,8.99,1,YES,https://www.amazon.ae/dp/B09KCFHH3T
15-Jun-2026,09:16:27,B09KCFHH3T,"Pattex Super Glue Mini Dose, Strong All Purpose Adhesive For Repairs , Easy To Use Instant Super Glue, 3X1G",ADD 2 CART_UAE,21.00,1,NO,https://www.amazon.ae/dp/B09KCFHH3T
15-Jun-2026,09:16:27,B0DDGSGRP6,"Pattex Super Glue Mini Dose | All Purpose Clear Adhesive with Anti-Clog Cap | Instant Grip Invisible Repair | Compatible with Metal, Ceramic, Rubber, Leather, Wood | Dishwasher Safe | 3x1g (Pack of 3)",Amazon.ae,21.52,1,YES,https://www.amazon.ae/dp/B0DDGSGRP6
15-Jun-2026,09:16:27,B0DDGSGRP6,"Pattex Super Glue Mini Dose | All Purpose Clear Adhesive with Anti-Clog Cap | Instant Grip Invisible Repair | Compatible with Metal, Ceramic, Rubber, Leather, Wood | Dishwasher Safe | 3x1g (Pack of 3)",ADD 2 CART_UAE,41.99,1,NO,https://www.amazon.ae/dp/B0DDGSGRP6
15-Jun-2026,09:16:27,B09KCFJ9SR,"Pattex Repair 100% | All Purpose Super Glue For Medium-Large Surfaces | Instant Invisible Repair | Compatible with Metal, Ceramic, Rubber, Leather Wood & More| Indoor & Outdoor Use | 50g (Pack of 1)",Amazon.ae,30.90,1,YES,https://www.amazon.ae/dp/B09KCFJ9SR
15-Jun-2026,09:16:27,B09KCFJ9SR,"Pattex Repair 100% | All Purpose Super Glue For Medium-Large Surfaces | Instant Invisible Repair | Compatible with Metal, Ceramic, Rubber, Leather Wood & More| Indoor & Outdoor Use | 50g (Pack of 1)",ADD 2 CART_UAE,39.99,1,NO,https://www.amazon.ae/dp/B09KCFJ9SR
15-Jun-2026,09:16:27,B09KCFJ9SR,"Pattex Repair 100% | All Purpose Super Glue For Medium-Large Surfaces | Instant Invisible Repair | Compatible with Metal, Ceramic, Rubber, Leather Wood & More| Indoor & Outdoor Use | 50g (Pack of 1)",Westline Store,89.00,1,NO,https://www.amazon.ae/dp/B09KCFJ9SR
15-Jun-2026,09:16:27,B09KCGX8G3,"Pattex Repair Extreme Gel | All Purpose Clear Adhesive with Extreme Resistance | Flexible, Shock Resistant & Waterproof | Compatible with Metal, Ceramic, Rubber, Leather, Wood & More | 8g (Pack of 1)",Amazon.ae,11.50,1,YES,https://www.amazon.ae/dp/B09KCGX8G3
15-Jun-2026,09:16:27,B09KCGX8G3,"Pattex Repair Extreme Gel | All Purpose Clear Adhesive with Extreme Resistance | Flexible, Shock Resistant & Waterproof | Compatible with Metal, Ceramic, Rubber, Leather, Wood & More | 8g (Pack of 1)",ADD 2 CART_UAE,21.99,1,NO,https://www.amazon.ae/dp/B09KCGX8G3
15-Jun-2026,09:16:27,B09KCGX8G3,"Pattex Repair Extreme Gel | All Purpose Clear Adhesive with Extreme Resistance | Flexible, Shock Resistant & Waterproof | Compatible with Metal, Ceramic, Rubber, Leather, Wood & More | 8g (Pack of 1)",Westline Store,43.00,1,NO,https://www.amazon.ae/dp/B09KCGX8G3
15-Jun-2026,09:16:27,B09KCGX8G3,"Pattex Repair Extreme Gel | All Purpose Clear Adhesive with Extreme Resistance | Flexible, Shock Resistant & Waterproof | Compatible with Metal, Ceramic, Rubber, Leather, Wood & More | 8g (Pack of 1)",SMART-FZC,44.00,1,NO,https://www.amazon.ae/dp/B09KCGX8G3
15-Jun-2026,09:16:27,B0DDH2T3Q1,"Pattex Repair Extreme Gel | All Purpose Clear Adhesive with Extreme Resistance | Flexible, Shock Resistant & Waterproof | Compatible with Metal, Ceramic, Rubber, Leather, Wood & More | 8g (Pack of 3)",Amazon.ae,31.08,1,YES,https://www.amazon.ae/dp/B0DDH2T3Q1
15-Jun-2026,09:16:27,B0DDH2T3Q1,"Pattex Repair Extreme Gel | All Purpose Clear Adhesive with Extreme Resistance | Flexible, Shock Resistant & Waterproof | Compatible with Metal, Ceramic, Rubber, Leather, Wood & More | 8g (Pack of 3)",ADD 2 CART_UAE,60.99,1,NO,https://www.amazon.ae/dp/B0DDH2T3Q1
15-Jun-2026,09:16:27,B0BG2Q17ZC,"Pattex Power Epoxy Universal Syringe | With Convenient Instant Mix Syringe | Water & Temperature Resistant | Compatible with Metal, Ceramic, Glass & Wood | Indoor & Outdoor Use | 11ml (Pack of 1)",Amazon.ae,16.79,1,YES,https://www.amazon.ae/dp/B0BG2Q17ZC
15-Jun-2026,09:16:27,B0BG2Q17ZC,"Pattex Power Epoxy Universal Syringe | With Convenient Instant Mix Syringe | Water & Temperature Resistant | Compatible with Metal, Ceramic, Glass & Wood | Indoor & Outdoor Use | 11ml (Pack of 1)",ADD 2 CART_UAE,33.49,1,NO,https://www.amazon.ae/dp/B0BG2Q17ZC
15-Jun-2026,09:16:27,B0BG2Q17ZC,"Pattex Power Epoxy Universal Syringe | With Convenient Instant Mix Syringe | Water & Temperature Resistant | Compatible with Metal, Ceramic, Glass & Wood | Indoor & Outdoor Use | 11ml (Pack of 1)",Westline Store,48.00,1,NO,https://www.amazon.ae/dp/B0BG2Q17ZC
15-Jun-2026,09:16:27,B0DDHF3MJM,"Pattex Power Epoxy Universal Syringe | With Convenient Instant Mix Syringe | Water & Temperature Resistant | Compatible with Metal, Ceramic, Glass & Wood | Indoor & Outdoor Use | 11ml (Pack of 3)",Amazon.ae,40.64,1,YES,https://www.amazon.ae/dp/B0DDHF3MJM
15-Jun-2026,09:16:27,B0DDHF3MJM,"Pattex Power Epoxy Universal Syringe | With Convenient Instant Mix Syringe | Water & Temperature Resistant | Compatible with Metal, Ceramic, Glass & Wood | Indoor & Outdoor Use | 11ml (Pack of 3)",ADD 2 CART_UAE,56.77,1,NO,https://www.amazon.ae/dp/B0DDHF3MJM
15-Jun-2026,09:16:27,B09KCG9FZT,"Pattex No More Nails Strong & Easy | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Order Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 50g (Pack of 1)",Amazon.ae,16.79,1,YES,https://www.amazon.ae/dp/B09KCG9FZT
15-Jun-2026,09:16:27,B09KCG9FZT,"Pattex No More Nails Strong & Easy | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Order Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 50g (Pack of 1)",ADD 2 CART_UAE,28.99,1,NO,https://www.amazon.ae/dp/B09KCG9FZT
15-Jun-2026,09:16:27,B0DDGWMTY5,"Pattex No More Nails Strong & Easy | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Odor Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 50g (Pack of 2)",Amazon.ae,27.09,1,YES,https://www.amazon.ae/dp/B0DDGWMTY5
15-Jun-2026,09:16:27,B0DDGWMTY5,"Pattex No More Nails Strong & Easy | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Odor Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 50g (Pack of 2)",ADD 2 CART_UAE,42.49,1,NO,https://www.amazon.ae/dp/B0DDGWMTY5
15-Jun-2026,09:16:27,B09KCHS3PH,"Pattex No More Nails Invisible | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Order Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 40g (Pack of 1)",Amazon.ae,15.11,1,YES,https://www.amazon.ae/dp/B09KCHS3PH
15-Jun-2026,09:16:27,B09KCHS3PH,"Pattex No More Nails Invisible | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Order Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 40g (Pack of 1)",ADD 2 CART_UAE,39.99,1,NO,https://www.amazon.ae/dp/B09KCHS3PH
15-Jun-2026,09:16:27,B0DDGRGWDC,"Pattex No More Nails Invisible | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Odor Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 40g (Pack of 2)",Amazon.ae,27.09,1,YES,https://www.amazon.ae/dp/B0DDGRGWDC
