Date,Time,ASIN,Title,Seller,Price,MOQ,BuyBox,Link
15-Jun-2026,09:16:27,B0DDGRGWDC,"Pattex No More Nails Invisible | All Purpose Heavy-Duty Mounting Adhesive | Solvent Free & Low Odor Mount Glue | Compatible with Wood, Ceramic, Aluminum, Concrete, Bricks & More | 40g (Pack of 2)",ADD 2 CART_UAE,42.69,1,NO,https://www.amazon.ae/dp/B0DDGRGWDC
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,Amazon.ae,11.00,1,YES,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,MySyara Shop,11.10,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,ADD 2 CART_UAE,24.99,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,Factory_store,15.00,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,ABBASALIHARDWAREBR3,28.70,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,Kanan Store,34.00,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,Reliable Electrical & Sanitary Materials,24.00,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,CanvasGT,25.00,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,ABBASALIHARDWARE,25.00,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B08B4T7CXB,PATTEX DOUBLE SIDE FOAM TAPE=80KG-,SMART-FZC,44.00,1,NO,https://www.amazon.ae/dp/B08B4T7CXB
15-Jun-2026,09:16:27,B0DDH8RK64,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 80kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",Amazon.ae,33.47,1,YES,https://www.amazon.ae/dp/B0DDH8RK64
15-Jun-2026,09:16:27,B0DDH8RK64,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 80kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",COCTRENDZ CO,33.47,1,NO,https://www.amazon.ae/dp/B0DDH8RK64
15-Jun-2026,09:16:27,B0DDH8RK64,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 80kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",MySyara Shop,41.90,1,NO,https://www.amazon.ae/dp/B0DDH8RK64
15-Jun-2026,09:16:27,B0DDH8RK64,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 80kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",ADD 2 CART_UAE,49.33,1,NO,https://www.amazon.ae/dp/B0DDH8RK64
15-Jun-2026,09:16:27,B09M1MKKJG,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 1)",COCTRENDZ CO,13.75,1,YES,https://www.amazon.ae/dp/B09M1MKKJG
15-Jun-2026,09:16:27,B09M1MKKJG,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 1)",ADD 2 CART_UAE,11.81,1,NO,https://www.amazon.ae/dp/B09M1MKKJG
15-Jun-2026,09:16:27,B09M1MKKJG,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 1)",Amazon.ae,14.57,1,NO,https://www.amazon.ae/dp/B09M1MKKJG
15-Jun-2026,09:16:27,B09M1MKKJG,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 1)",MySyara Shop,16.72,1,NO,https://www.amazon.ae/dp/B09M1MKKJG
15-Jun-2026,09:16:27,B09M1MKKJG,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 1)",Reliable Electrical & Sanitary Materials,38.00,1,NO,https://www.amazon.ae/dp/B09M1MKKJG
15-Jun-2026,09:16:27,B09M1MKKJG,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 1)",SMART-FZC,44.00,1,NO,https://www.amazon.ae/dp/B09M1MKKJG
15-Jun-2026,09:16:27,B0DDH22GD2,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",Amazon.ae,52.59,1,YES,https://www.amazon.ae/dp/B0DDH22GD2
15-Jun-2026,09:16:27,B0DDH22GD2,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",ADD 2 CART_UAE,49.79,1,NO,https://www.amazon.ae/dp/B0DDH22GD2
15-Jun-2026,09:16:27,B0DDH22GD2,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",MySyara Shop,50.00,1,NO,https://www.amazon.ae/dp/B0DDH22GD2
15-Jun-2026,09:16:27,B0DDH22GD2,"Pattex No More Nails Mounting Tape | All Purpose Double-Sided Foam Tape | Compatible with Mirror, Metal, Wood, Bricks, Stone, Tiles & More | Capacity: Upto 120kg/ Roll | 19mm x 1.5m Roll (Pack of 3)",SMART-FZC,94.00,1,NO,https://www.amazon.ae/dp/B0DDH22GD2
15-Jun-2026,09:16:27,B08MXD1DCV,Henkel Pattex Tube Classic 50g,ADD 2 CART_UAE,17.99,1,YES,https://www.amazon.ae/dp/B08MXD1DCV
15-Jun-2026,09:16:27,B08MXD1DCV,Henkel Pattex Tube Classic 50g,Layra Trading,18.50,1,NO,https://www.amazon.ae/dp/B08MXD1DCV
15-Jun-2026,09:16:27,B08MXD1DCV,Henkel Pattex Tube Classic 50g,Reliable Electrical & Sanitary Materials,18.00,1,NO,https://www.amazon.ae/dp/B08MXD1DCV
15-Jun-2026,09:16:27,B08MXD1DCV,Henkel Pattex Tube Classic 50g,SMART-FZC,44.00,1,NO,https://www.amazon.ae/dp/B08MXD1DCV
15-Jun-2026,09:16:27,B0DDGXTBT6,"Pattex Contact Adhesive - 50g | Strong All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip Formula with Anti-Clog Cap | Flexible & Durable Bond (Pack of 3)",Amazon.ae,33.47,1,YES,https://www.amazon.ae/dp/B0DDGXTBT6
15-Jun-2026,09:16:27,B0DDGXTBT6,"Pattex Contact Adhesive - 50g | Strong All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip Formula with Anti-Clog Cap | Flexible & Durable Bond (Pack of 3)",ADD 2 CART_UAE,49.49,1,NO,https://www.amazon.ae/dp/B0DDGXTBT6
15-Jun-2026,09:16:27,B0DDGXTBT6,"Pattex Contact Adhesive - 50g | Strong All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip Formula with Anti-Clog Cap | Flexible & Durable Bond (Pack of 3)",SMART-FZC,74.00,1,NO,https://www.amazon.ae/dp/B0DDGXTBT6
15-Jun-2026,09:16:27,B09WD3WPF1,"Pattex Contact Glue Premium - 650ml | Strong Bond Adhesive | All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip with Anti-Clog Cap | Durable Bond (Pack of 1)",Amazon.ae,40.00,1,YES,https://www.amazon.ae/dp/B09WD3WPF1
15-Jun-2026,09:16:27,B09WD3WPF1,"Pattex Contact Glue Premium - 650ml | Strong Bond Adhesive | All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip with Anti-Clog Cap | Durable Bond (Pack of 1)",ADD 2 CART_UAE,40.99,1,NO,https://www.amazon.ae/dp/B09WD3WPF1
15-Jun-2026,09:16:27,B09WD3WPF1,"Pattex Contact Glue Premium - 650ml | Strong Bond Adhesive | All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip with Anti-Clog Cap | Durable Bond (Pack of 1)",MySyara Shop,50.99,1,NO,https://www.amazon.ae/dp/B09WD3WPF1
15-Jun-2026,09:16:27,B09WD3WPF1,"Pattex Contact Glue Premium - 650ml | Strong Bond Adhesive | All-Purpose Glue for Wood, Metal, Rubber, Leather & Porcelain | Instant Grip with Anti-Clog Cap | Durable Bond (Pack of 1)",NOOR AL MISHQAT SHIP SPARE PART TRADING LLC,40.99,1,NO,https://www.amazon.ae/dp/B09WD3WPF1
15-Jun-2026,09:16:27,B08MXC997P,Henkel Pattex Tube Transparent 50g,ADD 2 CART_UAE,11.99,1,YES,https://www.amazon.ae/dp/B08MXC997P
15-Jun-2026,09:16:27,B08MXC997P,Henkel Pattex Tube Transparent 50g,MySyara Shop,13.79,1,NO,https://www.amazon.ae/dp/B08MXC997P
15-Jun-2026,09:16:27,B08MXC997P,Henkel Pattex Tube Transparent 50g,Reliable Electrical & Sanitary Materials,17.70,1,NO,https://www.amazon.ae/dp/B08MXC997P
15-Jun-2026,09:16:27,B08MXC997P,Henkel Pattex Tube Transparent 50g,ABBASALIHARDWAREBR3,30.00,1,NO,https://www.amazon.ae/dp/B08MXC997P
15-Jun-2026,09:16:27,B08MXC997P,Henkel Pattex Tube Transparent 50g,ABBASALIHARDWARE,25.00,1,NO,https://www.amazon.ae/dp/B08MXC997P
15-Jun-2026,09:16:27,B08MXC997P,Henkel Pattex Tube Transparent 50g,SMART-FZC,44.00,1,NO,https://www.amazon.ae/dp/B08MXC997P
15-Jun-2026,09:16:27,B08MXBVG7Z,Henkel Pattex PL 100 Silicone (White),Amazon.ae,39.00,1,YES,https://www.amazon.ae/dp/B08MXBVG7Z
15-Jun-2026,09:16:27,B08MXBVG7Z,Henkel Pattex PL 100 Silicone (White),ADD 2 CART_UAE,37.79,1,NO,https://www.amazon.ae/dp/B08MXBVG7Z
15-Jun-2026,09:16:27,B08MXBVG7Z,Henkel Pattex PL 100 Silicone (White),AMAFHA GENERAL TRADING LLC,39.95,1,NO,https://www.amazon.ae/dp/B08MXBVG7Z
15-Jun-2026,09:16:27,B08MXBVG7Z,Henkel Pattex PL 100 Silicone (White),Westline Store,92.20,1,NO,https://www.amazon.ae/dp/B08MXBVG7Z
15-Jun-2026,09:16:27,B0DDGVFM3L,Pattex PL100 Construction Adhesive (White) | Water-Based Silicone Adhesive with High Initial Tack | Solvent-Free & Paint-Compatible | Ideal for Indoor Use on Porous Materials | 380g (Pack of 2),Amazon.ae,63.75,1,YES,https://www.amazon.ae/dp/B0DDGVFM3L
15-Jun-2026,09:16:27,B0DDGVFM3L,Pattex PL100 Construction Adhesive (White) | Water-Based Silicone Adhesive with High Initial Tack | Solvent-Free & Paint-Compatible | Ideal for Indoor Use on Porous Materials | 380g (Pack of 2),ADD 2 CART_UAE,80.74,1,NO,https://www.amazon.ae/dp/B0DDGVFM3L
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,Amazon.ae,23.89,1,YES,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,ADD 2 CART_UAE,22.49,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,UNIVERSAL PRODUCTS STORES,25.00,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,Tuffco FZE,30.00,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,AQP Trading,32.00,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,Manam’s Store,34.56,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,ADES TRADING,39.00,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B08XRYVJ25,SILICONE ADHESIVE PL150 (YELLOW) 380ML PATTEX GERMANY,JRS BUILDING &CONSTRUCTION MATERIALS TRADING LLC,42.68,1,NO,https://www.amazon.ae/dp/B08XRYVJ25
15-Jun-2026,09:16:27,B0DDGT2V9J,Pattex PL150 Structural Adhesive (White) | High Initial Tack | Water & Temprature Resistant | Solvent Based & Paint-Compatible | For Indoor & Outdoor Use on Non Absorbent Materials | 380g (Pack of 2),Amazon.ae,67.59,1,YES,https://www.amazon.ae/dp/B0DDGT2V9J
15-Jun-2026,09:16:27,B0DDGT2V9J,Pattex PL150 Structural Adhesive (White) | High Initial Tack | Water & Temprature Resistant | Solvent Based & Paint-Compatible | For Indoor & Outdoor Use on Non Absorbent Materials | 380g (Pack of 2),MySyara Shop,67.59,1,NO,https://www.amazon.ae/dp/B0DDGT2V9J
15-Jun-2026,09:16:27,B0DDGT2V9J,Pattex PL150 Structural Adhesive (White) | High Initial Tack | Water & Temprature Resistant | Solvent Based & Paint-Compatible | For Indoor & Outdoor Use on Non Absorbent Materials | 380g (Pack of 2),NEW QAMAR JASI,79.00,1,NO,https://www.amazon.ae/dp/B0DDGT2V9J
15-Jun-2026,09:16:27,B0DDGT2V9J,Pattex PL150 Structural Adhesive (White) | High Initial Tack | Water & Temprature Resistant | Solvent Based & Paint-Compatible | For Indoor & Outdoor Use on Non Absorbent Materials | 380g (Pack of 2),ADD 2 CART_UAE,88.99,1,NO,https://www.amazon.ae/dp/B0DDGT2V9J
15-Jun-2026,09:16:27,B08W1WTZGB,Pattex PL 250 (Construction Adhesive) Is a professional polymer Based construction Adhesive & General Purpose Silicone,ADD 2 CART_UAE,29.49,1,YES,https://www.amazon.ae/dp/B08W1WTZGB
15-Jun-2026,09:16:27,B08W1WTZGB,Pattex PL 250 (Construction Adhesive) Is a professional polymer Based construction Adhesive & General Purpose Silicone,UNIVERSAL PRODUCTS STORES,29.99,1,NO,https://www.amazon.ae/dp/B08W1WTZGB
15-Jun-2026,09:16:27,B08W1WTZGB,Pattex PL 250 (Construction Adhesive) Is a professional polymer Based construction Adhesive & General Purpose Silicone,MySyara Shop,35.00,1,NO,https://www.amazon.ae/dp/B08W1WTZGB
15-Jun-2026,09:16:27,B08W1WTZGB,Pattex PL 250 (Construction Adhesive) Is a professional polymer Based construction Adhesive & General Purpose Silicone,Amazon.ae,47.00,1,NO,https://www.amazon.ae/dp/B08W1WTZGB
15-Jun-2026,09:16:27,B08W1WTZGB,Pattex PL 250 (Construction Adhesive) Is a professional polymer Based construction Adhesive & General Purpose Silicone,NEW QAMAR JASI,59.00,1,NO,https://www.amazon.ae/dp/B08W1WTZGB
15-Jun-2026,09:16:27,B08W1WTZGB,Pattex PL 250 (Construction Adhesive) Is a professional polymer Based construction Adhesive & General Purpose Silicone,JRS BUILDING &CONSTRUCTION MATERIALS TRADING LLC,49.99,1,NO,https://www.amazon.ae/dp/B08W1WTZGB
15-Jun-2026,09:16:27,B0969FQMXL,Pattex PL200 Construction Adhesive | Water-Based Silicone Adhesive with High Initial Tack | Solvent-Free & Paint-Compatible | Ideal for Indoor Use on Porous Materials | 290g (Pack of 1),ADD 2 CART_UAE,40.49,1,YES,https://www.amazon.ae/dp/B0969FQMXL
15-Jun-2026,09:16:27,B0969FQMXL,Pattex PL200 Construction Adhesive | Water-Based Silicone Adhesive with High Initial Tack | Solvent-Free & Paint-Compatible | Ideal for Indoor Use on Porous Materials | 290g (Pack of 1),MySyara Shop,52.50,1,NO,https://www.amazon.ae/dp/B0969FQMXL
15-Jun-2026,09:16:27,B0969FQMXL,Pattex PL200 Construction Adhesive | Water-Based Silicone Adhesive with High Initial Tack | Solvent-Free & Paint-Compatible | Ideal for Indoor Use on Porous Materials | 290g (Pack of 1),Amazon.ae,53.50,1,NO,https://www.amazon.ae/dp/B0969FQMXL
15-Jun-2026,09:16:27,B0969FQMXL,Pattex PL200 Construction Adhesive | Water-Based Silicone Adhesive with High Initial Tack | Solvent-Free & Paint-Compatible | Ideal for Indoor Use on Porous Materials | 290g (Pack of 1),CanvasGT,43.99,1,NO,https://www.amazon.ae/dp/B0969FQMXL
